url,title,alternative_title,publisher_info,journal_info,year,pages,ddc,authors,subjects,type
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=235679,Food and beverage service :A training manual /Suzanne Weekes,,"Boston [etc.] :McGraw-Hill Higher Education,2013",,2013.0,"xii, 409 p. :ill. ;24 cm",658.812,"Weekes, Suzanne::author",Food-Beverage|Customer service,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=235290,Smart antennas for wireless communications :With matlab /Frank B. Gross,,"New York :McGraw-Hill,2005",,2005.0,270 p. :ill. ;23 cm,621.3824,"Gross, Frank B.::author",Adaptive antennas,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=235278,Reactive intermediates :MS investigations in solution /edited by Leonardo S. Santos,,"Weinheim :Wiley-VCH,2010",,2010.0,"xxiv, 317 p. :ill. ;25 cm",547.2,"Santos, Leonardo S.::contributor",Electrospray ionization mass spectrometry|Chemical reactions|Intermediates (Chemistry),book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=235271,"Antennas and propagation for body-centric wireless communications /Peter S. Hall, Yang Hao, editors",,"Boston :Artech House,2006",,2006.0,"xiii, 291 p. :ill. ;26 cm",4.16,"Hall, Peter S.::contributor|Hao, Yang::contributor",Wireless communication systems|Antennas (Electronics)|Wearable computers- Design and construction,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=235216,Economics for dummies /Sean Masaki Flynn,,"Hoboken, NJ :John Wiley & Sons, Inc.,2018",,2018.0,"xiii, 410 pages :illustrations ;24 cm",330.0,"Flynn, Sean Masaki::author",Economics,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=235208,Analyzing biomolecular interactions by mass spectrometry /edited by Jeroen Kool and Wilfried M.A. Niessen,,"Weinheim :Wiley-VCH Verlag GmbH & Co. KGaA,2015",,2015.0,378 p. :ill. ;25 cm,543.0873,"Kool, Jeroen::contributor|Niessen, Wilfried M.A.::contributor",Mass spectrometry|Biomolecules- Analysis,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=235197,"Mass spectrometry basics /Christopher G. Herbert, Robert A.W. Johnstone",,"Boca Raton :CRC Press,2003",,2003.0,474 p. :ill. ;26 cm,543.0873,"Herbert, Christopher G.::author|Johnstone, Robert A. W.::contributor",Spectrum Analysis|Mass spectrometry,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=235189,"Low-cost smart antennas /Qi Luo and Steven (Shichang) Gao, Wei Liu, Chao Gu",,"Hoboken, NJ :Wiley,2019",,2019.0,268 p.,621.3841,"Luo, Qi::author|Gao, Steven::contributor|Gu, Chao::contributor|Liu, Wei::contributor",Adaptive antennas,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=235181,Understanding reading :A psycholinguistic analysis of reading and learning to read /Frank Smith,,"Mahwah, N.J. :L. Erlbaum Associates,2004",,2004.0,"xii, 374 p. :ill. ;24 cm",372.4,"Smith, Frank::author","Learning, Psychology of|Written communication|Reading",book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=235042,Optimizing and assessing information technology :Improving business project execution /K. Scott Proctor,,"Hoboken, N.J. :Wiley,2011",,2011.0,"xvi, 233 p. :ill. ;24 cm",658.4,"Proctor, K. Scott::author",Information technology|Project management,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=235035,Integrated strategies for drug discovery using mass spectrometry /edited by Mike S. Lee,,"Hoboken, N.J. :Wiley-Interscience,2005",,2005.0,"xvii, 550 p. :ill. ;24 cm",615.19,"Lee, Mike S.::contributor",Mass spectrometry|High throughput screening (Drug development),book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=235027,Exercises in synthetic organic chemistry /Chiara Ghiron and Russell J. Thomas,,"Oxford :Oxford University Press,1997",,1997.0,"xv, 123 p. :ill. ;30 cm",547.2,"Ghiron, Chiara::author|Thomas, Russell J.::contributor",Organic compounds,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=235024,Writing securities research :A best practice guide /Jeremy Bolland,,"Hoboken, NJ :Wiley,2010",,2010.0,"xlviii, 300 p. :ill. ;24 cm",332.632,"Bolland, Jeremy F.::author",Report writing|Conflict of interests|Investment analysis,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=235020,The truth about testing :An educator's call to action /W. James Popham,,"Alexandria, Va. :Association for Supervision and Curriculum Development,2001",,2001.0,"iv, 167 p. ;24 cm",371.26,"Popham, W. James::author",Education|Educational tests and measurements,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=235013,"Strategic global sourcing best practices /Fred Sollish, John Semanik",,"Hoboken, N.J. :Wiley,2011",,2011.0,"x, 229 p. :ill. ;24 cm",658.7,"Sollish, Fred::author|Semanik, John::contributor",Business logistics|Industrial procurement|Strategic planning,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=235006,"Spend analysis :The window into strategic sourcing /Kirit Pandit, H. Marmanis",,"Ft. Lauderdale, FL :J. Ross Pub.,2008",,2008.0,"xxi, 249 p. :ill. ;24 cm",658.7,"Pandit, Kirit::author|Marmanis, H.::contributor",Business logistics|Industrial procurement|Data warehousing,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234996,"Promoting property :Insight, experience and best practice /edited by Penny Norton and Liz Male",,"New York, NY :Routledge,2020",,2020.0,214 p.,659.2,"Male, Liz::contributor|Norton, Penny::contributor",Public relations|Real property,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234989,"Smart manufacturing innovation and transformation :Interconnection and intelligence /Zongwei Luo, editor",,"Hershey, PA :Business Science Reference,2014",,2014.0,"xxv, 407 pages ;29 cm",670.0,"Luo, Zongwei::contributor",Production engineering|Manufacturing processes|Flexible manufacturing systems,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234920,"Inclusive education :International policy and practice /Ann Cheryl Armstrong, Derrick Armstrong, Ilektra Spandagou",,"Los Angeles :Sage,2010",,2010.0,"xiii, 162 p. :ill. ;24 cm",371.9,"Armstrong, Ann Cheryl::author|Armstrong, Derrick::contributor|Spandagou, Ilektra::contributor",Inclusive education|Mainstreaming in education,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234910,Current best practice in interventional cardiology /edited by Bernhard Meier,,"Hoboken, NJ :Wiley-Blackwell,2010",,2010.0,"x, 219 p. :ill. ;26 cm",617.4,"Meier, Bernhard::contributor",Diagnostic Imaging|Heart Diseases- Surgery|Cardiovascular Diseases,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234749,The geography of money /Benjamin J. Cohen,,"Ithaca :Cornell University Press,1998",,1998.0,"xv, 229 p. ;24 cm",332.042,"Cohen, Benjamin J.::author",International finance|International trade,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234746,"The big data-driven business :How to use big data to win customers, beat competitors, and boost profits /Russell Glass, Sean Callahan",,"Hoboken :Wiley,2014",,2014.0,214 p.,658.8,"Glass, Russell::author|Callahan, Sean::contributor",Internet marketing|Consumer behavior|Business communication,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234740,A guide to chalcogen-nitrogen chemistry /Tristram Chivers,,"Hackensack, NJ :World Scientific,2005",,2005.0,"xix, 318 p. :ill. ;24 cm",546.72,"Chivers, Tristram::author",Chalcogenides|Nitrogen compounds|Chemistry,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234731,Blaming the brain :The truth about drugs and mental health /Elliot S. Valenstein,,"New York :Free Press,1988",,1988.0,"xi, 292 p. :ill. ;24 cm",616.89,"Valenstein, Elliot S.::author",Brain- ffect of drugs on|Deceptive advertising|Medical misconceptions,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234678,The truth about managing people ... and nothing but the truth /Stephen P. Robbins,,"Upper Saddle River, NJ :Prentice Hall,2003",,2003.0,211 p.,658.3,"Robbins, Stephen P.::author",Supervision of employees,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234386,Attacking currency trends :How to anticipate and trade big moves in the forex market /Greg Michalowski,,"Hoboken, N.J. :Wiley,2011",,2011.0,"xi, 287 p. :ill. ;24 cm",332.4,"Michalowski, Greg::author",Foreign exchange market|Investments,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234377,"Rubber and the making of Vietnam :An ecological history, (1897-1975) /Michitake Aso",,"Chapel Hill :The University of North Carolina Press,2018",,2018.0,"xvii, 405 pages :ill. ;24 cm",338.173,"Aso, Michitake::author",Rubber plantations|Vietnam- Politics and government,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234337,Computer applications in pharmaceutical research and development /edited by Sean Ekins,,"Hoboken, N.J. :Wiley-Interscience,2006",,2006.0,"xix, 805 p. :ill. ;25 cm",615.102,"Ekins, Sean::contributor",Medical Informatics|Drug Industry|Pharmaceutical industry,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234306,"Megatrends in food and agriculture :Technology, water use and nutrition /Helmut Traitler, Michel Dubois, Keith Heikes, Vincent Pétiard, David Zilberman",,"Hoboken, NJ :Wiley,2018",,2018.0,"xvi, 320 pages :illustrations ;24 cm",664.0,"Traitler, Helmut::author|Dubois, Michel::contributor|Heikes, Keith::contributor|Petiard, Vincent::contributor|Zilberman, David::contributor",Food industry and trade|Water in agriculture|Agricultural biotechnology,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234299,Infographics for dummies /Justin Beegel,,"Hoboken, New Jersey :John Wiley & Sons, Inc.,2014",,2014.0,"x, 306 pages :illustrations ;24 cm",302.23,"Beegel, Justin::author",Presentation graphics software|Visual communication|Information visualization,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234267,Networking for dummies /Doug Lowe,,"Indianapolis :John Wiley and Sons,2020",,2020.0,454 p. :ill.,4.6,"Lowe, Doug::author",Computer networks,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234266,Oats :Chemistry and technology /edited by Francis H. Webster and Peter J. Wood,,"St. Paul, Minn. :American Association of Cereal Chemists International,2011",,2011.0,"xii, 376 p. :ill. ;29 cm",664.725,"Webster, Francis H.::contributor|Wood, Peter J.::contributor",Oats|Oats- Processing,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234252,"Big data, little data, no data :Scholarship in the networked world /Christine L. Borgman",,"Cambridge, Massachusetts :The MIT Press,2015",,2015.0,"xxv, 383 pages ;24 cm",4.0,"Borgman, Christine L.::author",Communication in learning and scholarship|Research- Data processing|Information technology,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234240,Trading futures for dummies /Joe Duarte,,"Hoboken, N.J. :Wiley Pub.,2008",,2008.0,"xviii, 364 p. :ill. ;24 cm",332.64,"Duarte, Joe::author",Options (Finance)|Futures,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234179,"Cognitive computing and big data analytics /Judith Hurwitz, Marcia Kaufman, Adrian Bowles",,"Indianapolis, IN :Wiley,2015",,2015.0,"xxi, 266 pages :illustrations ;24 cm",6.3,"Hurwitz, Judith::author|Kaufman, Marcia::contributor|Bowles, Adrian::contributor",Cognitive science|Human-computer interaction|Artificial intelligence,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234177,Big data MBA :Driving business strategies with data science /Bill Schmarzo,,"Indianapolis :John Wiley & Sons, Inc.,2016",,2016.0,"xxvii, 283 pages :illustrations ;23 cm",658.4,"Schmarzo, Bill::author",Business intelligence|Big data|Data mining,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234139,Too big to ignore :The business case for big data /Phil Simon,,"Hoboken, New Jersey :John Wiley & Sons, Inc.,2013",,2013.0,231 p. :ill.,6.3,"Simon, Phil::author",Big data|Database management|Data mining,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234134,"Big data, big innovation :Enabling competitive differentiation through business analytics /Evan Stubbs",,"Hoboken, New Jersey :Wiley,2014",,2014.0,"xvii, 232 pages :illustrations ;24 cm",658.4,"Stubbs, Evan::author",Business planning|Big data|Strategic planning,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234133,Being right or making money /Ned Davis,,"Hoboken, New Jersey :John Wiley and Sons, Inc.,2014",,2014.0,"xvii, 231 pages :ill. ;23 cm",332.6,"Davis, Ned::author",Investments|Investment analysis,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234087,"Solvent effects in chemistry /Erwin Buncel, Robert A. Stairs",,"Hoboken, New Jersey :Wiley,2016",,2016.0,"xi, 227 pages :illustrations ;25 cm",541.34,"Buncel, Erwin::author|Stairs, Robert A.::contributor",Chemical reactions|Solvation|Solvents,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234068,"Practical centrifugal pumps :Design, operation and maintenance /Paresh Girdhar, Octo Moniz",,"Burlington, MA :Elsevier,2005",,2005.0,250 p. :ill.,621.6,"Girdhar, Paresh::author|Moniz, Octo::contributor",Centrifugal pumps,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234064,Stochastic processes and models /David Stirzaker,,"Oxford :Oxford University Press,2005",,2005.0,"vi, 331 p. :ill. ;25 cm",519.2,"Stirzaker, David::author",Stochastic processes|Stochastic models,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234056,"Managing risk of supply chain disruptions /Tong Shu, Shou Chen, Kin Keung Lai, Xizheng Zhang, and Shouyang Wang",,"Abingdon, Oxon :Routledge, Taylor & Francis Group,2014",,2014.0,199 p. ;24 cm,658.7,"Shu,Tong::author|Lai, Kin Keung::contributor|Chen, Shou::contributor|Zhang, Xizheng::contributor|Wang, Shouyang::contributor",Business logistics|Risk management,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234027,Professional ethics for the construction industry /Rebecca Mirsky and John Schaufelberger,,"New York, NY :Routledge,2015",,2015.0,"x, 140 pages :illustrations ;24 cm",174.96,"Mirsky, Rebecca::author|Schaufelberger, John::contributor",Architects and builders|Construction industry|Construction workers,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=234019,Logistics and supply chain integration /Ian Sadler,,"London :Sage,2007",,2007.0,"xxii, 259 p. :ill. ;25 cm",658.5,"Sadler, Ian::author",Business logistics,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=233998,"Information technology investment :Decision-making methodology /Marc J. Schniederjans, Jamie L. Hamaker, Ashlyn M. Schniederjans",,"River Edge, N.J. :World Scientific,2004",,2004.0,"xxvi, 389 p. :ill. ;24 cm",4.068,"Schniederjans, Marc J.::author|Hamaker, Jamie L.::contributor|Schniederjans, Ashlyn M.::contributor",Information technology,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=233985,The cloud-based demand-driven supply chain /Vinit Sharma,,"Hoboken, New Jersey :John Wiley & Sons,2019",,2019.0,311 p. :ill.,658.70285,"Sharma, Vinit::author",Business logistics|Cloud computing- Industrial applications|Supply and demand- Management,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=233896,"Perfect selling :Open the door, close the deal /Linda Richardson",,"New York :McGraw-Hill,2008",,2008.0,"xxx, 174 p. :ill. ;19 cm",658.85,"Richardson, Linda::author",Interpersonal communication|Selling,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=233889,Managing complex projects :A new model /Kathleen B. Hass,,"Vienna, VA :Management Concepts,2009",,2009.0,"xxiv, 298 p. ;25 cm",658.4,"Hass, Kathleen B.::author",Project management,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=12&material_type=2&dmd_id=233557,"Global logistics and supply chain management /John Mangan, Chandra Lalwani",,"Southern Gate, Chichester, West Sussex, UK :Wiley,2016",,2016.0,"xvii, 393 pages :illustrations ;25 cm",658.7,"Mangan, John::author|Lalwani, Chandra::contributor",Business logistics,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=239324,Bạn muốn trở thành phiên dịch giỏi? - Cẩm nang kỹ năng nghề phiên dịch :Tất cả mọi bí quyết và nguyên tắc thành công cho nghề phiên dịch đều nằm ở trong quyển sách này /Lê Huy Khoa,Cẩm nang kỹ năng nghề phiên dịch :Tất cả mọi bí quyết và nguyên tắc thành công cho nghề phiên dịch đều nằm ở trong quyển sách này,"TP Hồ Chí Minh :Tổng hợp TP Hồ Chí Minh,2023",,2023.0,328 tr. :Minh họa ;21 cm,418.02,Lê Huy Khoa::author,Phiên dịch và dịch thuật|Phiên dịch,book
