url,title,alternative_title,publisher_info,journal_info,year,pages,ddc,authors,subjects,type
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=239318,Tiền bẩn :Lật tẩy những cú lừa thế kỷ và thủ thuật thao túng tài chính chấn động nước Mỹ /Kelly Richmond Pope; Phạm Trúc Quỳnh (dịch),"Fool me once : scams, stories, and secrets from the trillion-dollar fraud industry","Hà Nội :Công thương,2023",,2023.0,"350 tr. :Minh họa ;20,5 cm",364.163,"Pope, Kelly Richmond::author|Phạm Trúc Quỳnh::contributor",Gian lận|Tâm lý học công nghiệp|Đạo đức kinh doanh,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=239317,Xoay trục :Tương lai nghệ thuật lãnh đạo của Mỹ ở Châu Á /Kurt M. Campbell; Nguyễn Văn Sảnh và những người khác dịch và hiệu đính,The Pivot : the future of American statecraft in Asia,"TP Hồ Chí Minh :Trẻ,2017",,2017.0,491 tr. ;23 cm,327.5073,"Campbell, Kurt M.::author|Nguyễn Hồng Quang::contributor|Nguyễn Văn Sảnh::contributor|Nguyễn Tuấn Linh::contributor",Châu Á- Quan hệ nước ngoài|Hoa Kỳ- Quan hệ nước ngoài,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=239082,Góc nhìn cận cảnh :Thế giới và Biển Đông sau phán quyết của Tòa Trọng tài /Trần Nam Tiến (Chủ biên) và những người khác,,"TP Hồ Chí Minh :Tổng hợp TP Hồ Chí Minh,2025",,2025.0,253 tr. :Minh họa,320.15,Trần Nam Tiến::contributor|Phạm Ngọc Minh Trang::contributor|Huỳnh Tâm Sáng::contributor|Nguyễn Thu Trang::contributor,Chủ quyền|Quần đảo Hoàng Sa|Quần đảo Trường Sa,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=239064,"Lịch sử thủy lợi Việt Nam /Phan Khánh (Chủ biên), Nguyễn Ân Niên, Nguyễn Ty Niên",,"TP Hồ Chí Minh :Tổng hợp TP Hồ Chí Minh,2024",,2024.0,520 tr. :Minh họa,333.913,Phan Khánh::author|Nguyễn Ân Niên::contributor|Nguyễn Ty Niên::contributor,Thủy lợi- Lịch sử|Việt Nam- Lịch sử,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=239057,"Lý thuyết về dịch thuật :Một dẫn nhập ngắn /Bùi Thị Ngọc Lan, Nguyễn Văn Hà, Nguyễn Vương Tuấn",The theory of translation : a very short introduction,"TP Hồ Chí Minh :Tổng hợp TP Hồ Chí Minh,2025",,2025.0,"158 tr. ;16,5 cm",418.02,Bùi Thị Ngọc Lan::author|Nguyễn Vương Tuấn::contributor|Nguyễn Văn Hà::contributor,Dịch thuật và phiên dịch|Phiên dịch- Lý thuyết,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=239002,Triết học tổng quát :Vấn đề triết học /Nguyễn Văn Trung,,"TP Hồ Chí Minh :Tổng hợp TP Hồ Chí Minh,2024",,2024.0,216 tr. ;20 cm,102.0,Nguyễn Văn Trung::author,Triết học|Triết học và khoa học,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=239000,"Huế và triều Nguyễn, theo dấu thời gian /Đỗ Minh Điền",,"TP Hồ Chí Minh :Tổng hợp TP Hồ Chí Minh,2024",,2024.0,296 tr. :Minh họa ;23 cm,959.7029,Đỗ Minh Điền::author,Huế (Việt Nam)- Lịch sử|Triều nhà Nguyễn|Việt Nam- Lịch sử,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=238999,Tiếng Việt chữ nghĩa - Hồn vía dân gian /Phạm Văn Tình,,"TP Hồ Chí Minh :Tổng hợp TP Hồ Chí Minh,2025",,2025.0,268 tr. ;21 cm,495.922,Phạm Văn Tình::author,Ca dao Việt Nam|Truyện thơ Việt Nam|Tục ngữ Việt Nam,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=238997,Việt Nam sử luận :Góc nhìn đa chiều /Trịnh Vĩnh Thường; Nguyễn Phúc An (dịch và khảo chú),,"TP Hồ Chí Minh :Tổng hợp TP Hồ Chí Minh,2025",,2025.0,384 tr. :Minh họa ;24 cm,959.7,Trịnh Vĩnh Thường::author|Nguyễn Phúc An::contributor,Việt Nam- Lịch sử,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=237839,Đối thoại với Lý Quang Diệu :Nhà nước công dân Singapore : cách thức xây dựng một quốc gia /Tom Plate; Nguyễn Hằng dịch,Conversations with Lee Kuan Yew,"TP Hồ Chí Minh :Trẻ,2011",,2011.0,"266 tr. :Minh họa ;20,5 cm",321.8043,"Plate, Tom::author|Nguyễn Hằng::contributor",Lý Quang Diệu- Phỏng vấn|Lý Quang Diệu- Quan điểm chính trị và xã hội|Tổng thống Singapore- Phỏng vấn,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=237625,Python cơ bản /Bùi Việt Hà,,"Hà Nội :ĐH. Quốc gia Hà Nội,2024",,2024.0,140 tr. ;27 cm.,5.133,Bùi Việt Hà::author,Ngôn ngữ lập trình Python|Tin học,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=237624,"Luật An toàn thực phẩm quy định mới về thanh tra, xử phạt vi phạm hành chính trong lĩnh vực an toàn thực phẩm ở các cơ quan, doanh nghiệp, hộ kinh doanh, nhà hàng, khách sạn, quán ăn /Thu Phương (Hệ thống)",,"Hà Nội :La động,2022",,2022.0,384 tr. ;28 cm,344.0,Thu Phương::contributor,Luật và pháp chế thực phẩm- Việt Nam,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=237623,Lý thuyết điều khiển tự động thông thường và hiện đại :Quyển 2: Hệ xung số /Nguyễn Thương Ngô,,"Hà Nội :Khoa học và Kỹ thuật,2009",,2009.0,200 tr. ;24 cm.,621.3,Nguyễn Thương Ngô::author,Tự động hóa|Điều khiển tự động,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=237622,Phân tích công cụ /Trần Thị Thúy,,"Hà Nội :Bách Khoa Hà Nội,2016",,2016.0,196 tr. ;24 cm,543.0,Trần Thị Thúy::author,Phân tích công cụ|Hóa phân tích,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=237619,Giáo trình kỹ thuật bao bì thực phẩm /Đống Thị Anh Đào,,"Tp. HCM :ĐHQG Tp. HCM,2020",,2020.0,404 tr. ;24 cm,664.09,Đống Thị Anh Đào::author,Bao gói sản phẩm|Thực phẩm - Bao bì,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=237617,Sinh lý thực vật ứng dụng /Vũ Văn Vụ,,"Hà Nội :Giáo Dục,1999",,1999.0,148 tr. ;21 cm,571.2,Vũ Văn Vụ::author,Sinh lý học thực vật,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=237615,"Trở thành người bán hàng xuất sắc :21 cách tuyệt vời để bán được nhiều hơn, nhanh hơn, dễ dàng hơn trong những thị trường khó khăn /Brian Tracy; Quế Hương dịch",Be a sales superstar,"Hà Nội :Lao động,2016",,2016.0,"140 tr. ;20,5 cm",658.85,"Tracy, Brian::author|Quế Hương::contributor",Thành công trong kinh doanh|Bán hàng,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=237598,Dinh dưỡng học /Đào Thị Yến Phi (chủ biên) và các tác giả khác,,"H. :Y học,2020",,2020.0,"xiv, 541 tr. ;27 cm",613.2,Nguyễn Phương Anh::contributor|Đào Thị Yến Phi::contributor|Đoàn Thị Ánh Tuyết::contributor|Đoàn Thị Kim Thoa::contributor,Dinh dưỡng học,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=237585,"Thế mới là marketing :Sẽ chẳng ai biết đến bạn, trừ khi bạn học được cách tự tỏa sáng /Seth Godin; Phan Thu dịch",This is marketing,"Hà Nội :Thế giới,2019",,2019.0,366 tr.,658.8,"Godin, Seth::author|Phan Thu::contributor",Thành công trong kinh doanh|Marketing,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=237576,Thế giới ảo thương hiệu thật :Bí quyết xây dựng thương hiệu cá nhân thành công trên nền tảng mạng xã hội /Gary Vaynerchuk; Nguyễn Thu Hương dịch,Crushing it!,"Hà Nội :Thế giới,2019",,2019.0,"378 tr. ;20,5 cm",658.421,"Vaynerchuk, Gary::author|Nguyễn Thu Hương::contributor",Thành công trong kinh doanh|Ảnh hưởng (Tâm lý học)|Khởi sự doanh nghiệp,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=237570,"Giáo trình hóa sinh thực vật /Trần Thị Lệ (Chủ biên), Võ Văn Quang",,"Hà Nội :Nxb. Nông Nghiệp,2006",,2006.0,284 tr. ;21 cm,572.0,Trần Thị Lệ::author|Võ Văn Quang::contributor,Sinh hóa thực vật,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=237460,Influencer :Xây dựng thương hiệu cá nhân trong kỷ nguyên 4.0 /Brittany Hennessy; Linh Nguyên dịch,Influencer: building your personal brand in the age of social media,"Hà Nội :Lao động,2019",,2019.0,342 tr. ;20 cm,658.872,"Hennessy, Brittany::author|Linh Nguyên::contributor",Marketing internet|Xây dựng thương hiệu (Marketing)|Truyền thông xã hội,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=237281,Phương pháp thiết kế tuyến clothoid cho đường ô tô /Nguyễn Xuân Vinh,,"Hà Nội :Xây dựng,2006",,2006.0,238 tr. :Minh họa ;27 cm,625.725,Nguyễn Xuân Vinh::author,Thiết kế tuyến Clothoid|Động lực học công trình|Xây dựng đường ô tô,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=236781,"Máy móc, nền tảng, cộng đồng :Làm chủ tương lai kỹ thuật số của chúng ta /Andrew McAfee, Erik Brynjolfsson; Phạm Ngọc Thắng dịch","Machine, platform, crowd","Hà Nội :Thông tin Truyền thông,2020",,2020.0,379 tr. :Minh họa ;24 cm,303.4833,"McAfee, Andrew::author|Phạm Ngọc Thắng::contributor|Brynjolfsson, Erik::contributor",Kinh tế|Công nghệ thông tin|Xã hội,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235962,"Giáo trình Thủ tục hành chính (Dùng cho đào tạo Đại học Hành chính) /Nguyễn Văn Thâm, Võ Kim Sơn",,"Hà Nội :Nxb. Khoa học và Kỹ thuật,2012",,2012.0,151 tr. ;21 cm,351.0711,Nguyễn Văn Thâm::author|Võ Kim Sơn::contributor,Thủ tục hành chính,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235957,Giáo trình Tâm lý học đại cương /Huỳnh Văn Sơn và các tác giả khác,,"Tp.HCM :ĐH. Sư phạm Tp.HCM,2016",,2016.0,229 tr. ;24 cm,150.0,Huỳnh Văn Sơn::contributor|Lê Thị Hân::contributor|Nguyễn Thị Uyên Thy::contributor|Trần Thị Thu Mai::contributor,Tâm lý học,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235739,Giáo trình tối ưu tuyến tính :Quyển 2 /Trần Vũ Thiệu,,"Hà Nội :Bách khoa Hà Nội,2023",,2023.0,221 tr. :Minh họa,512.5,Trần Vũ Thiệu::author,Toán tối ưu,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235729,Giáo trình tối ưu tuyến tính :Quyển 1 /Trần Vũ Thiệu,,"Hà Nội :Bách khoa Hà Nội,2023",,2023.0,110 tr. :Minh họa,512.5,Trần Vũ Thiệu::author,Toán tối ưu,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235717,Giáo trình thủy năng /Hồ Sỹ Dự (chủ biên) và những người khác,,"Hà Nội :Xây dựng,2024",,2024.0,350 tr. :Minh họa,627.0,Hà Văn Khối::contributor|Hồ Sỹ Dự::contributor|Trịnh Quốc Công::contributor|Lê Ngọc Sơn::contributor|Phan Trần Hồng Long::contributor|Hồ Sỹ Mão::contributor|Hồ Ngọc Dung::contributor|Hoàng Công Tuấn::contributor,Trạm thủy điện|Thủy năng,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235684,"Định hình mạng 6G trong tương lai :Sự cần thiết, tác động và công nghệ /Emmanuel Bertin, Noel Crespi, Thomas Magedanz (biên soạn), Lê Tiến Hưng dịch","Shaping future 6G networks : needs, impacts and technologies","Hà Nội :Thông tin và truyền thông,2025",,2025.0,462 tr. :Minh họa,621.382,"Magedanz, Thomas::contributor|Bertin, Emmanuel::contributor|Crespi, Noel::contributor|Lê Tiến Hưng::contributor",Hệ thống thông tin di động|Mạng 6G,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235683,"Giáo trình Tâm lý học quản lý /Hoàng Thị Thu Hiền, Nguyễn Thị Lan",,"Hà Nội :Nxb. ĐHQG Tp.HCM,2012",,2012.0,346 tr.,158.7,Hoàng Thị Thu Hiền::author|Nguyễn Thị Lan::contributor,Tâm lý học xã hội,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235682,Các phương pháp sơ đồ mạng trong xây dựng /Trịnh Quốc Thắng,,"Hà Nội :Đại học Sư phạm,2012",,2012.0,174 tr. ;21 cm.,624.028,Trịnh Quốc Thắng::author,Phương pháp sơ đồ mạng (Xây dựng)|Công trình xây dựng- Thi công,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235681,Chiếu sáng đường giao thông nông thôn /Vũ Phương Thảo (chủ biên) và những người khác,,"Hà Nội :Khoa học - công nghệ - truyền thông,2025",,2025.0,239 tr. ;Minh họa,625.7,Vũ Phương Thảo::contributor|Nguyễn Lan Anh::contributor|Vũ Ngọc Phương::contributor|Nguyễn Huy Hùng::contributor|Nguyễn Hà Linh::contributor|Phạm Vũ Hà::contributor,Hệ thống chiếu sáng|Đường giao thông nông thôn- Việt Nam,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235664,Giáo trình thủy điện /Nguyễn Văn Nghĩa (chủ biên) và những người khác,,"Hà Nội :Xây dựng,2024",,2024.0,366 tr. :Minh họa,627.0,Nguyễn Văn Sơn::contributor|Lê Ngọc Sơn::contributor|Nguyễn Văn Nghĩa::contributor|Nguyễn Thị Nhớ::contributor|Phan Trần Hồng Long::contributor|Đào Ngọc Hiếu::contributor|Hồ Sỹ Mão::contributor,Trạm thủy điện|Thủy năng,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235662,Chủ nghĩa tự do của Hayek /Gilles Dostaler; Nguyễn Đôn Phước dịch,,"Hà Nội :Tri thức,2008",,2008.0,185 tr.,330.01,"Dostaler, Gilles::author|Nguyễn Đôn Phước::contributor",Kinh tế,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235656,Giáo trình xã hội học giáo dục /Lê Ngọc Lan,,"Hà Nội :Đại học Sư phạm,2005",,2005.0,129 tr. ;24 cm.,306.43,Lê Ngọc Lan::author,Xã hội học,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235651,"Giáo trình toán ứng dụng trong kỹ thuật /Ngô Như Khoa, Ôn Ngũ Minh, Phạm Thị Thu Hằng",,"Thái Nguyên :Đại học Thái Nguyên,2019",,2019.0,321 tr. :Minh họa ;24 cm,519.8,Phạm Thị Thu Hằng::contributor|Ngô Như Khoa::contributor|Ôn Ngũ Minh::contributor,Toán ứng dụng,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235625,Giáo trình tâm lí học giáo dục /Nguyễn Đức Sơn và những người khác,,"Hà Nội :Đại học sư phạm,2015",,2015.0,319 tr. ;24 cm,370.15,Lê Minh Nguyệt::contributor|Nguyễn Thị Huệ::contributor|Nguyễn Đức Sơn::contributor|Trần Quốc Thành::contributor|Trần Thị Lệ Thu::contributor|Đỗ Thị Hạnh Phúc::contributor,Tâm lí học giáo dục|Tâm lý học- Giáo trình,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235624,Giáo trình Văn thư /Triệu Văn Cường,,"Hà Nội :Đại học Kinh tế Quốc dân,2016",,2016.0,367 tr. ;24 cm.,27.0,Triệu Văn Cường::author,Văn thư,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235620,"Giáo trình quyền lực chính trị :Dùng cho hệ đào tạo cử nhân Chính trị học /Lê Minh Quân (chủ biên), Lưu Minh Văn",,"Hà Nội :Đại học quốc gia Hà Nội,2017",,2017.0,310 tr ;24 cm,320.4,Lê Minh Quân::author|Lưu Minh Văn::contributor,Quyền lực (Khoa học xã hội)|Chính trị học,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235579,"Giáo trình mạng truyền thông công nghiệp /Phạm Thị Lý (chủ biên), Vũ Thị Quỳnh, Nguyễn Nhật Thanh, Lại Bạch Thị Thu Hà",,"Hà Nội :Khoa học tự nhiên và công nghệ,2024",,2024.0,198 tr. :Minh họa,621.382,Nguyễn Nhật Thanh::contributor|Phạm Thị Lý::contributor|Vũ Thị Quỳnh::contributor|Lại Bạch Thị Thu Hà::contributor,Cấu trúc mạng máy tính|Truyền thông- Kỹ thuật|Truyền thông công nghiệp,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235572,"Giáo trình lịch sử ngoại giao Việt Nam /Hoàng Thị Mỹ Hạnh, Hà Thị Thu Thủy",,"Thái Nguyên :Đại học Thái Nguyên,2020",,2020.0,163 tr. ;24 cm,327.597,Hoàng Thị Mỹ Hạnh::author|Hà Thị Thu Thủy::contributor,Lịch sử ngoại giao- Việt Nam,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235571,"Giáo trình địa chất đại cương và địa chất lịch sử /Phùng Ngọc Đĩnh, Lương Hồng Nhược",,"Hà Nội :Đại học sư phạm,2010",,2010.0,203 tr. :Minh họa ;24 cm,551.0,Phùng Ngọc Đĩnh::author|Lương Hồng Nhược::contributor,Địa chất đại cương|Địa chất học- Giáo trình|Địa chất lịch sử,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235565,"Giáo trình thực hành điện tử công suất (Mạch nghịch lưu) /Lê Hoàng Minh, Lê Thanh Đạo, Bùi Thị Tuyết Đan",,"Tp.HCM :Nxb.ĐHQG,2017",,2017.0,316 tr. ;24 cm,621.381,Lê Hoàng Minh::author|Lê Thanh Đạo::contributor|Bùi Thị Tuyết Đan::contributor,Điện tử công suất,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235553,Giáo trình chính sách đối ngoại của một số nước lớn trên thế giới /Phạm Minh Sơn (chủ biên) và những người khác,,"Hà Nội :Lý luận chính trị,2020",,2020.0,"323 tr. ;20,5 cm",327.1,Phạm Minh Sơn::contributor|Nguyễn Thị Quế::contributor|Phạm Lê Dạ Hương::contributor|Đỗ Thị Hùng Thúy::contributor|Nguyễn Thị Thu Hà::contributor,Chính sách đối ngoại,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235534,Tổng hợp ancol từ H2/CO :Sách chuyên khảo /Nguyễn Tiến Thảo,Synthesis of alcohols from H2/CO,"Hà Nội :Đại học quốc gia Hà Nội,2020",,2020.0,196 tr. :Minh họa ;24 cm,547.0,Nguyễn Tiến Thảo::author,Công nghệ hóa học|Hóa học hữu cơ,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235532,Giáo trình Thống kê đầu tư và xây dựng /Phan Công Nghĩa,,"Hà Nội :Đại học Kinh tế Quốc dân,2010",,2010.0,702 tr. ;21 cm.,332.678,Phan Công Nghĩa::author,Thống kê đầu tư,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235529,"Giáo trình cao học thủy lợi - Mô hình toán thủy văn /Lê Văn Nghinh (chủ biên), Bùi Công Quang, Hoàng Thanh Tùng",,"Hà Nội :Xây dựng,2006",,2006.0,162 tr. :Minh họa ;27 cm,551.46,Lê Văn Nghinh::contributor|Bùi Công Quang::contributor|Hoàng Thanh Tùng::contributor,Thủy văn học- Mô hình toán học,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=11&material_type=2&dmd_id=235522,Thực hành sửa chữa màn hình tinh thể lỏng /Vân Anh,,"Hà Nội :Giao thông vận tải,2009",,2009.0,659 tr. :Minh họa ;24 cm,621.3815,Vân Anh::author,Màn hình tinh thể lỏng,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=237569,Hóa sinh thực phẩm /Đàm Sao Mai (chủ biên) và nhóm tác giả,,"Tp.HCM :ĐH QG Tp.HCM,2009",,2009.0,309 tr.,660.07,Đàm Sao Mai::contributor|Nguyễn Thị Trang::contributor|Hồ Thiên Hoàng::contributor|Lê Văn Nhất Hoài::contributor,Thực phẩm|Hóa sinh,book
