url,title,alternative_title,publisher_info,journal_info,year,pages,ddc,authors,subjects,type
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=235989,"Giáo trình Quản lý chất lượng và luật thực phẩm /Lê Nguyên Đoan Huy, Nguyễn Công Hà",,"Cần Thơ :Đại học Cần Thơ,2014",,2014.0,194 tr.,664.949,Lê Nguyên Đoan Huy::author|Nguyễn Công Hà::contributor,Thực phẩm- Quản lý chất lượng|Luật Thực phẩm,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=235673,Giáo trình giảng dạy bậc đại học: Hành vi người tiêu dùng - Định hướng ứng dụng /Hồ Huy Tựu,,"Hà Nội :Nxb. Kinh tế - Tài chính,2026",,2026.0,222 tr,658.834,Hồ Huy Tựu::author,Khách hàng - Nghiên cứu,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=231088,Miễn dịch học /Đại học Y Hà Nội,,Hà Nội :Nxb.Y học,,,216 tr,616.079,Đại học Y Hà Nội::contributor,Miễn dịch học,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=216068,Dinh dưỡng trong nuôi trồng thủy sản /Phạm Đức Hùng,,2024,,2024.0,775tr :Hình ảnh ;24cm,639.3,,Dinh dưỡng nuôi trồng thủy sản|Nuôi trồng thủy sản,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215972,Phân tích tài chính doanh nghiệp /Võ Văn Cần,,2024,,2024.0,116tr :Bảng biểu ;21cm,658.15,Võ Văn Cần::author,Tài chính doanh nghiệp|Phân tích tài chính,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215498,,,"Nha Trang :Đại học Nha Trang,2015",,2015.0,93 tr.,627.2,Hồ Đức Tuấn::author,Cảng biển- Khai thác|Cảng biển- Quản lý,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215496,Cảng nội địa (Lưu hành nội bộ) /Bộ môn Khoa học Hàng hải,Inland Clearance Depot,"Nha Trang :Đại học Nha Trang,2024",,2024.0,98 tr.,627.0,Bộ môn Khoa học Hàng hải::contributor,Cảng chuyên dụng,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215490,,,"Nha Trang :Đại học Nha Trang,2019",,2019.0,346tr : ;24 cm,387.0,Nguyễn Thái Vũ::author,Hàng hải- Đánh giá|Hàng hải- Kiểm tra,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215483,Kế toán tài chính 3,,Nha Trang :Đại học Nha Trang,,,258 tr.,657.48,,Kế toán tài chính,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215482,Giới thiệu hệ thống báo cáo tài chính /Võ Văn Cần,,2024,,2024.0,116tr :Bảng biểu ;21cm,657.3,Võ Văn Cần::author,Báo cáo tài chính,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215464,Bài giảng Thiết bị tàu thủy :Lưu hành nội bộ /Nguyễn Thái Vũ,,"Nha Trang :Đại học Nha Trang,2018",,2018.0,148 tr.,623.86,Nguyễn Thái Vũ::author,Tàu thủy|Tàu thủy- Thiết bị,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215314,Ươm giống và Trồng thương phẩm rong biển /Lê Anh Tuấn,,2024,,2024.0,43tr :Hình ảnh ;21cm,639.8,Lê Anh Tuấn::author,Nuôi thương phẩm rong biển|Ươm giống rong biển|Rong biển,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215292,Kỹ thuật Sản xuất giống và trồng Rong biển :Bài giảng dành cho sinh viên các lớp Nuôi trồng thủy sản /Lê Anh Tuấn,,2024,,2024.0,317tr :Hình ảnh ;21cm,639.8,Lê Anh Tuấn::author,Sản xuất giống rong biển|Trồng rong biển|Rong biển,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215261,Quy hoạch và Phát triển Thủy sản /Lê Anh Tuấn,,2024,,2024.0,210tr :Hình ảnh ;21cm,639.8,Lê Anh Tuấn::author,Quy hoạch nuôi trồng thủy sản|Nuôi trồng thủy sản|Phát triển nuôi trồng thủy sản,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215249,Chuẩn mực báo cáo tài chính quốc tế,,Nha Trang :Đại học Nha Trang,,,117 tr.,657.3,,Báo cáo tài chính,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215242,Lập và phân tích báo cáo tài chính theo IFRS,,Nha Trang :Đại học Nha Trang,,,120 tr.,657.3,,Báo cáo tài chính,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215228,Kỹ thuật nuôi trồng thủy sản /Trần Văn Dũng,,2023,,2023.0,305tr :Hình ảnh ;21cm,639.8,Trần Văn Dũng::author,Nuôi trồng thủy sản,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215225,Kiểm tra vật liệu và NDT /Huỳnh Văn Vũ,,"Nha Trang :Đại học Nha Trang,2024",,2024.0,40 tr. :24 cm,621.0,Huỳnh Văn Vũ::author,Vật liệu,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215224,Phương pháp nghiên cứu khoa học /Huỳnh Văn Vũ,,"Nha Trang :Đại học Nha trang,2024",,2024.0,271 tr.,1.42,Huỳnh Văn Vũ::author,Khoa học- Phương pháp nghiên cứu,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215222,Kỹ thuật Hàn tàu thủy. Phần 2 /Huỳnh Văn Vũ,,"Nha Trang :Đại học Nha Trang,2009",,2009.0,100 tr. :24 cm,621.0,Huỳnh Văn Vũ::author,Đóng tàu,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215216,Quy hoạch và quản lý nuôi trồng thủy sản /Lê Anh Tuấn,,2024,,2024.0,193tr :Hình ảnh ;21cm,639.8,Lê Anh Tuấn::author,Quản lý nuôi trồng thủy sản|Quy hoạch nuôi trồng thủy sản|Nuôi trồng thủy sản,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215203,"Tổng hợp văn bản pháp luật năm 2023 :Học phần Luật kinh doanh /Hoàng Thu Thuỷ, Nguyễn Thị Hà Trang",,2023,,2023.0,482tr ;21cm,340.02,Hoàng Thu Thuỷ::author|Nguyễn Thị Hà Trang::contributor,Văn bản pháp luật,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215082,"Thực hành thực vật và động vật phù du /Trương Thị Bích Hồng (chủ biên), Nguyễn Thị Thúy, Trần Thị Lê Trang",,"Đại học Nha Trang,2024",,2024.0,83tr :Hình ảnh ;24cm,578.76,Trương Thị Bích Hồng::author|Nguyễn Thị Thúy::contributor|Trần Thị Lê Trang::contributor,Động vật phù du- Thủy sinh học|Thực vật phù du- Thủy sinh học,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214988,Hình thái phân loại giáp xác và động vật thân mềm /Vũ Trọng Đại,,"Đại học Nha Trang,2024",,2024.0,497tr :Hình ảnh,594.0,Vũ Trọng Đại::author,Động vật giáp xác- Bài giảng|Động vật thân mềm- Bài giảng,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214975,Bài giảng Nhiên liệu và môi chất chuyên dùng - Dùng cho động cơ đốt trong :(Bài giảng dùng cho học viên ngành động lực Đại học Nha Trang) - Lưu hành nội bộ /Hồ Đức Tuấn,,"Nha Trang :Đại học Nha Trang,2020",,2020.0,127 tr.,621.43,Hồ Đức Tuấn::author,Động cơ đốt trong- Môi chất|Động cơ đốt trong- Nhiên liệu,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214974,Bài giảng Đại lý tàu biển và giao nhận hàng hóa :Lưu hành nội bộ /Hồ Đức Tuấn,,"Nha Trang :Đại học Nha Trang,2016",,2016.0,100 tr.,387.0,Hồ Đức Tuấn::author,Càng- Hàng hóa|Đại lý tàu biển,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214955,"Bài giảng Bảo vệ môi trường biển - Vấn đề và giải pháp :Chương 9, Chương 10 /Hồ Đức Tuấn",,"Nha Trang :Đại học Nha Trang,2024",,2024.0,7 tr.,363.739,Hồ Đức Tuấn::author,Biển- Môi trường|Môi trường biển- Bảo vệ,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214922,"English for Engineering. Book 2 :Marine diesel and auxiliary engines /Hồ Đức Tuấn, Huỳnh Văn Vũ",,"Nha Trang :Đại học Nha Trang,2021",,2021.0,128 tr.,623.87,Hồ Đức Tuấn::author|Huỳnh Văn Vũ::contributor,Engineering- English|Hàng hài- Động cơ,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214910,"Bài giảng Máy và thiết bị nâng hạ tàu thủy :(Lưu hành nội bộ) /Nguyễn Thái Vũ, Hồ Đức Tuấn",,"Nha Trang :Đại học Nha Trang,2024",,2024.0,190 tr.,623.86,Nguyễn Thái Vũ::author|Hồ Đức Tuấn::contributor,Tàu thủy- Máy|Tàu thủy- Thiết bị,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214907,Nhập môn ngành cơ điện tử /Nguyễn Văn Định,,"Đại học Nha Trang,2024",,2024.0,160tr :Hình ảnh,629.89,Nguyễn Văn Định::author,Cơ điện tử- Bài giảng,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214896,Bài giảng Động cơ đốt trong /Hồ Đức Tuấn,,"Nha Trang :Đại học Nha Trang,2023",,2023.0,259 tr.,621.43,Hồ Đức Tuấn::author,Động cơ đốt trong,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214895,Kỹ thuật thi công và lắp đặt hệ thống lạnh và điều hòa không khí /Nguyễn Đình Khương,,"Đại học Nha Trang,2024",,2024.0,627tr :Hình ảnh,697.9,Nguyễn Đình Khương::author,Hệ thống điều hòa không khí|Thiết bị lạnh,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214888,Maritime English /Hồ Đức Tuấn (chủ biên) và những người khác,English - Maritime,"Nha Trang :Đại học Nha Trang,2024",,2024.0,153 tr.,623.803,Hồ Đức Tuấn::author|Lê Cao Hoàng Hà::contributor|Lê Thị Thu Nga::contributor|Phạm Thị Hải Trang::contributor,Hàng hải - Tiếng Anh,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214879,Quản lý khai thác cảng /Hồ Đức Tuấn,,"Nha Trang :Đại học Nha Trang,2023",,2023.0,121 tr. ;,627.2,Hồ Đức Tuấn::author,Cảng biển- Khai thác|Cảng biển- Quản lý,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214732,Giáo trình Công nghệ đóng sửa tàu phi kim loại /Phạm Thanh Nhựt,,"Hà Nội :Nông nghiệp,2022",,2022.0,179 tr. :Minh họa ;27 cm,623.82,Phạm Thanh Nhựt::author,Tàu phi kim loại- Công nghệ đóng sửa,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214728,Phương pháp nghiên cứu khoa học trong nuôi trồng thủy sản /Lê Minh Hoàng,Scientific Research Methodology in Aquaculture,"Nha Trang :Đại học Nha Trang,2024",,2024.0,146 tr. ;,639.0,Lê Minh Hoàng::author,Nuôi trồng thủy sản- Nghiên cứu|Phương pháp nghiên cứu,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214727,Hướng dẫn bài tập chuyên ngành Kỹ thuật tàu thủy /Phạm Thanh Nhựt,,"Hà Nội :Nông nghiệp,2021",,2021.0,204 tr. :Minh họa ;27 cm,623.8,Phạm Thanh Nhựt::author,Kỹ thuật tàu thủy,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214294,Lý thuyết tài chính - tiền tệ /Võ Văn Cần (chủ biên) và tập thể bộ môn Tài chính - Ngân hàng,,"Hà Nội :Lao Động,2022",,2022.0,287 tr. :bảng biểu ;24 cm,332.01,Võ Văn Cần::contributor|Nguyễn Hữu Mạnh::contributor|Chu Thị Lê Dung::contributor,Tài chính- Tiền tệ,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=210368,Bài giảng pháp luật về hàng hải :Phần II /Bộ môn hàng hải,,"Khánh Hòa :Đại học Nha Trang,2018",,2018.0,61 tr.,341.45,Bộ môn hàng hải::author,Pháp luật hàng hải,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=210353,Bài giảng pháp luật hàng hải :Phần I /Bộ môn hàng hải,,"Khánh Hòa :Đại học Nha Trang,2019",,2019.0,61 tr.,341.45,Bộ môn hàng hải::author,Pháp luật hàng hải,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=210337,Bài giảng an toàn cho người và tàu cá /Nguyễn Đức Sĩ,,"Khánh Hòa :Đại học Nha Trang,2018",,2018.0,129 tr.,363.1,Nguyễn Đức Sĩ::author,An toàn lao động,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=210315,"Bài giảng nghiệp vụ thuyền viên /Trần Đức Phú, Vũ Như Tân",,"Khánh Hòa :Đại học Nha Trang,2023",,2023.0,77 tr.,623.88,Trần Đức Phú::author|Vũ Như Tân::contributor,Nghiệp vụ thuyền viên,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=206265,Kiểm tra khuyết tật kết cấu bê tông bằng phương pháp nhiệt hồng ngoại :Sách chuyên khảo /Trần Quang Huy,Infrared thermography in detecting deteriorations in concrete structures,"Hà Nội :Khoa học và Kỹ thuật,2022",,2022.0,156 tr. ;30 cm,624.1834,Trần Quang Huy::author,Kỹ thuật xây dựng|Kết cấu bê tông,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=206263,Ứng dụng VISSIM trong mô hình dòng giao thông /Trần Quang Duy (Chủ biên) và các tác giả khác,,"H. :Khoa học và Kỹ thuật,2024",,2024.0,91 tr. ;27 cm,629.049,Trần Quang Duy::contributor|Nguyễn Thắng Xiêm::contributor|Lê Quốc Thái::contributor|Bạch Văn Sỹ::contributor|Phạm Bá Linh::contributor,Giao thông đô thị|Phần mềm VISSIM- Ứng dụng,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=206255,"Thiết kế công trình kháng chấn bằng phương pháp phổ phản ứng dao động /Trần Quang Huy (chủ biên), Đặng Quốc Mỹ, Lê Thanh Cao",,"H. :Khoa học và Kỹ Thuật,2021",,2021.0,133 tr. ;27 cm,624.1762,Trần Quang Huy::author|Đặng Quốc Mỹ::contributor|Lê Thanh Cao::contributor,Công trình chống động đất,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=204289,Marketing dịch vụ công /Nguyễn Hoài Long,,"Hà Nội :Đại học Kinh tế quốc dân,",,,102 tr. ;,658.0,Nguyễn Hoài Long::author,Marketing dịch vụ công|Quản lý dịch vụ công,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=203082,"Destination management/ Nguyen Thanh Quang, Le Chi Cong",,"Nha Trang :Đại học Nha Trang,2023",,2023.0,108 p.,910.0,Nguyen Thanh Quang::author|Le Chi Cong::contributor|Lê Chí Công (cx)::contributor|Nguyễn Thanh Quảng (cx)::contributor,Destination management,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=201996,Quản trị kinh doanh lữ hành,,"Nha Trang :Đại học Nha Trang,",,,168 tr.,658.0,,Quản trị kinh doanh|Du lịch- Quản lý,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=201966,Luật du lịch Việt Nam và Quốc tế /Bộ môn Quản trị du lịch Dịch vụ và Lữ hành,,Nha Trang :Đại học Nha Trang,,,367 tr. ;,343.09,Bộ môn Quản trị du lịch Dịch vụ và Lữ hành::author,Du lịch - Luật,book
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=239579,Phân tích mức độ sẵn sàng chuyển đổi số của doanh nghiệp nhỏ và vừa trên địa bàn tỉnh Khánh Hòa /Nguyễn Toàn Dũng; Nguyễn Văn Ngọc: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,77 tr. ;27 cm,658.4062,Nguyễn Toàn Dũng::author|Nguyễn Văn Ngọc::supervisor,Chuyển đổi số|Doanh nghiệp vừa và nhỏ,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=239387,Nâng cao chất lượng dịch vụ cấp giấy phép sử dụng tần số và thiết bị vô tuyến điện tại Trung tâm Tần số vô tuyến điện khu vực VII – Cục Tần số vô tuyến điện /Nguyễn Tuấn Ngọc; Nguyễn Thị Nga: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,69 tr. :bảng biểu ;27 cm,354.49,Nguyễn Tuấn Ngọc::author|Nguyễn Thị Nga::supervisor,Hành chính công- Chất lượng,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=239385,"Đánh giá dự án phát triển sản xuất nông, lâm nghiệp bền vững, phát huy tiềm năng, thế mạnh của các vùng miền để sản xuất hàng hóa theo chuỗi giá trị tại xã Ba Cụm Bắc, huyện Khánh Sơn, tỉnh Khánh Hòa /Nguyễn Thị My; Phạm Thành Thái: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,66 tr. ;27 cm,338.1,Nguyễn Thị My::author|Phạm Thành Thái::supervisor,Lâm nghiệp|Nông nghiệp|Sản xuất hàng hóa,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=239384,"Các nhân tố ảnh hưởng đến khả năng chuyển đổi số của doanh nghiệp vừa và nhỏ trên địa bàn thành phố Nha Trang, tỉnh Khánh Hòa /Mai Văn Vương; Phạm Thành Thái: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,65 tr. ;27 cm,658.4062,Mai Văn Vương::author|Phạm Thành Thái::supervisor,Chuyển đổi số|Doanh nghiệp vừa và nhỏ,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=239274,Đánh giá ảnh hưởng của sinh khối nấm men Saccharomyces cerevisiae trong dịch thủy phân rong sụn Kappaphycus alvarezii đến giai đoạn nuôi lưu hàu Thái Bình Dương /Nguyễn Thị Hà Trang; Phạm Thị Minh Hải: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,"61 tr. :biểu đồ, ảnh màu ;27 cm",660.6,Nguyễn Thị Hà Trang::author|Phạm Thị Minh Hải::supervisor,Công nghệ sinh học|Hàu- Kỹ thuật nuôi,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=239273,"Phân lập, tuyển chọn chủng Parvovirus tiềm năng cho sản xuất vắc xin phòng bệnh khô thai trên lợn /Trịnh Thị Thu Hằng; Vũ Khắc Hùng, Nguyễn Văn Duy: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,114 tr. :minh họa ;27 cm,615.372,Trịnh Thị Thu Hằng::author|Vũ Khắc Hùng::supervisor|Nguyễn Văn Duy::supervisor,Vắc xin- Công nghệ sản xuất,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=239272,Đánh giá thực trạng và xây dựng giải pháp kiểm soát vi sinh vật gây bệnh tại các cơ sở sản xuất nước đá dùng liền tỉnh Khánh Hòa /Nguyễn Thị Lài; Lê Phương Chung: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,"59 tr. :biểu đồ, ảnh màu ;27 cm",664.07,Nguyễn Thị Lài::author|Lê Phương Chung::supervisor,An toàn thực phẩm,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=239271,"Nghiên cứu ảnh hưởng của phương pháp dẫn truyền vaccine SiV lên khả năng kháng vi khuẩn Streptococcus iniae ở cá chẽm (Lates calcarifer Bloch, 1790) /Nguyễn Đức Toàn; Nguyễn Thị Thanh Thùy, Trần Vĩ Hích: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,56 tr. :hình ảnh ;27 cm,639.964,Nguyễn Đức Toàn::author|Trần Vĩ Hích::supervisor|Nguyễn Thị Thanh Thùy::supervisor,Cá- Bệnh,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=239270,"Nghiên cứu lựa chọn và ứng dụng một số chủng vi tảo trong sản xuất giống tôm he (Penaeus) tại Việt Nam /Mai Đức Thao; Phạm Quốc Hùng, Kim Jye Lee Chang: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,153 tr. :Minh họa ;27 cm,631.585,Mai Đức Thao::author|Phạm Quốc Hùng::supervisor|Kim Jye Lee Chang::supervisor,Tôm he- Kỹ thuật nuôi|Tảo- Kỹ thuật trồng,thesis
