url,title,alternative_title,publisher_info,journal_info,year,pages,ddc,authors,subjects,type
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=239131,"Các nhân tố ảnh hưởng đến thu nhập của nông hộ trồng cà phê tại huyện M'Drắk, tỉnh Đắk Lắk /Vũ Tấn Kiệt; Trương Ngọc Phong: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,63 tr. ;27 cm,338.1,Vũ Tấn Kiệt::author|Trương Ngọc Phong::supervisor,Nông nghiệp- Chính sách|Nông nghiệp- Hiệu quả,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=239130,"Hoàn thiện công tác quản lý thuế thu nhập doanh nghiệp tại Chi cục thuế thành phố Nha Trang, tỉnh Khánh Hòa /Lê Thị Thúy Lan; Lê Kim Long: GVHD",,"Nha Trang :Đại học Nha Trang,2025",,2025.0,108 tr. ;27 cm,336.2,Lê Thị Thúy Lan::author|Lê Kim Long::supervisor,Thuế- Quản lý|Thuế thu nhập doanh nghiệp,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=239129,Các nhân tố ảnh hưởng đến sự tuân thủ thuế của các doanh nghiệp có vốn đầu tư nước ngoài tại địa bàn tỉnh Khánh Hòa /Bùi Đình Khánh; Hồ Huy Tựu: GVHD,,"Nha Trang :Đại học Nha Trang,2025",,2025.0,108 tr. ;27 cm,336.2,Bùi Đình Khánh::author|Hồ Huy Tựu::supervisor,Thuế- Quản lý,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=239128,Hoàn thiện công tác quản lý thuế đối với hộ kinh doanh tại Chi cục Thuế khu vực nam Khánh Hòa /Trần Thị Mai; Phạm Thế Anh: GVHD,,"Nha Trang :Đại học Nha Trang,2025",,2025.0,82 tr. ;27 cm,336.2,Trần Thị Mai::author|Phạm Thế Anh::supervisor,Thuế- Quản lý|Thuế doanh nghiệp,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=239119,"Nâng cao chất lượng đội ngũ cán bộ, công chức tại Sở Văn hóa, Thể thao và Du lịch tỉnh Phú Yên /Đoàn Thị Tô Huỳnh; Bùi Bích Xuân: GVHD",,"Nha Trang :Đại học Nha Trang,2025",,2025.0,"70 tr. :bảng, biểu đồ ;27 cm",352.6,Đoàn Thị Tô Huỳnh::author|Bùi Bích Xuân::supervisor,Quản trị nhân sự|Hành chính công,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=239103,"Phát triển sinh kế bền vững cho hộ đồng bào dân tộc thiểu số tại huyện Khánh Vĩnh, tỉnh Khánh Hòa /Cao Thị Ngọc Thanh; Nguyễn Văn Ngọc: GVHD",,"Nha Trang :Đại học Nha Trang,2025",,2025.0,98 tr. ;27 cm,338.9,Cao Thị Ngọc Thanh::author|Nguyễn Văn Ngọc::supervisor,Lao động- Kinh tế xã hội,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238960,"Nghiên cứu khả năng sử dụng hai loài vi tảo Thalassiosira weissflogii và Chaetoceros muelleri trong ương nuôi ấu trùng tôm sú (Penaeus monodon Fabricius, 1798) /Đặng Lê Phương Vy; Lục Minh Diệp: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,67 tr. :Minh họa ;27 cm,631.585,Đặng Lê Phương Vy::author|Lục Minh Diệp::supervisor,Tôm sú- Thức ăn|Tảo- Kỹ thuật trồng,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238915,"Nghiên cứu một số đặc tính sinh học của chủng vi khuẩn Riemerella anatipestifer định hướng sản xuất vắc xin phòng bệnh nhiễm trùng huyết ở vịt /Tăng Mạnh Nhật; Lê Phương Chung, Lê Đình Hải: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,48 tr. :Minh họa ;27 cm,660.62,Tăng Mạnh Nhật::author|Lê Phương Chung::supervisor|Lê Đình Hải::supervisor,Công nghệ sinh học|Vi khuẩn- Đặc tính sinh học,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238873,"Các nhân tố ảnh hưởng đến hành vi phân loại rác tại nguồn của người dân trên địa bàn thành phố Cam Ranh, tỉnh Khánh Hòa /Phạm Thị Hồng Lệ; Phạm Thành Thái: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,75 tr. ;27 cm,363.70524,Phạm Thị Hồng Lệ::author|Phạm Thành Thái::supervisor,"Môi trường- Hoạt động xã hội|Môi trường, Ảnh hưởng của con người đối với",thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238850,Tác động của giáo dục và đào tạo nghề đến khả năng tìm việc của lao động trẻ tại tỉnh Khánh Hòa /Lý Phương Tài; Phạm Thành Thái: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,86 tr. ;27 cm,331.259,Lý Phương Tài::author|Phạm Thành Thái::supervisor,Lao động- Kinh tế xã hội,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238838,Dự đoán liên kết về học thuật dựa trên ontology /Thịnh Thị Thúy; Phạm Thị Thu Thúy: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,65 tr. :Minh họa ;27 cm,6.3,Thịnh Thị Thúy::author|Phạm Thị Thu Thúy::supervisor,Ontology (Truy xuất thông tin)|Tổ chức dữ liệu- Mô hình,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238831,"Đa dạng thành phần loài và mối quan hệ tiến hóa của giáp xác ký sinh trên vật chủ cua bơi Thalamita crenata Rüppell, 1830 tại vịnh Nha Trang, Khánh Hòa /Nguyễn Phương Liên; Đặng Thúy Bình, Nguyễn Thị Hải Thanh: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,66 tr. :Minh họa ;27 cm,595.3,Nguyễn Phương Liên::author|Đặng Thúy Bình::supervisor|Nguyễn Thị Hải Thanh::supervisor,Cua- Đặc điểm sinh học,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238799,"Nghiên cứu sự biến đổi chất lượng của phi lê cá chim vây vàng trong quá trình bảo quản đông /Nguyễn Hồng Duyên; Mai Thị Tuyết Nga, Huỳnh Thị Ái Vân: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,85 tr. ;27 cm,664.945,Nguyễn Hồng Duyên::author|Mai Thị Tuyết Nga::supervisor|Huỳnh Thị Ái Vân::supervisor,Cá chim vây vàng- Chất lượng|Cá- Bảo quản,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238776,"Mô hình toán quá trình truyền nhiệt, truyền chất trong sấy cá đù fillet bằng bức xạ hồng ngoại kết hợp năng lượng mặt trời gián tiếp /Trần Đình Khoa; Lê Như Chính, Khổng Trung Thắng: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,89 tr. :Minh họa ;27 cm,621.4025,Trần Đình Khoa::author|Lê Như Chính::supervisor|Khổng Trung Thắng::supervisor,Sấy- Hệ thống,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238773,"Tối ưu hóa điều kiện dinh dưỡng bổ sung đến hai loài tảo Thalassiosira weissflogii Fryxell & Hasle, 1977, Tetraselmis chuii Butcher, 1959 và sử dụng kết hợp làm thức ăn cho ấu trùng tôm thẻ chân trắng (Penaeus vannamei Boone,1931) /Lương Thị Thu Thanh; Lục Minh Diệp: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,55 tr. :Minh họa ;27 cm,631.585,Lương Thị Thu Thanh::author|Lục Minh Diệp::supervisor,Tôm thẻ chân trắng- Kỹ thuật nuôi|Tảo- Kỹ thuật trồng|Tôm- Thức ăn,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238772,Nghiên cứu bảo quản tinh trùng cá tầm Nga (Acipenser gueldenstaedtii) và cá tầm Xiberi (A. baerii) nuôi tại Lâm Đồng /Hồ Thanh Tuyền; Lương Công Trung: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,61 tr. :Minh họa ;27 cm,597.4,Hồ Thanh Tuyền::author|Lương Công Trung::supervisor,Cá tầm- Bảo quản|Cá tầm- Giống,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238771,"Ảnh hưởng của màu bể và Astaxanthin bổ sung lên sinh trưởng của cá tai bồ (Platax teira Forsskal, 1775) giai đoạn giống /Nguyễn Hữu Khang; Nguyễn Văn Minh: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,47 tr. :Minh họa ;27 cm,639.32,Nguyễn Hữu Khang::author|Nguyễn Văn Minh::supervisor,Cá tai bồ- Kỹ thuật nuôi,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238765,Chất lượng tinh trùng của cá tầm Nga (Acipenser gueldenstaedtii) và cá tầm Xiberi (Acipenser baerii):Đặc tính lý hóa và ảnh hưởng của một số yếu tố sinh thái /Châu Bích Liên; Trần Văn Phước: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,87 tr. :Minh họa ;27 cm,597.4,Châu Bích Liên::author|Trần Văn Phước::supervisor,Cá tầm- Đặc điểm sinh học|Cá tầm- Giống,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238760,"Đánh giá hiệu quả sử dụng thiết bị giám sát hành trình Vifish.18 trên tàu cá tỉnh Khánh Hòa /Phạm Mai Phước; Trần Trọng Đạo, Tô Văn Phương: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,64 tr. :Minh họa ;27 cm,639.22,Phạm Mai Phước::author|Trần Trọng Đạo::supervisor|Tô Văn Phương::supervisor,Nghề cá- Quản lý|Đánh cá- Kỹ thuật,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238751,"Đề xuất mô hình quản lý giao thông thông minh tại thành phố Nha Trang, tỉnh Khánh Hòa /Cao Như Ý; Nguyễn Văn Ngọc: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,74 tr. ;24 cm,388.411,Cao Như Ý::author|Nguyễn Văn Ngọc::supervisor,Giao thông đô thị- Quản lý|Giao thông thông minh,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238749,Số hóa bảng từ hình ảnh bằng thị giác máy tính /Lê Hoàn Chân; Nguyễn Khắc Cường: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,74 tr. :Minh họa ;27 cm,6.37,Lê Hoàn Chân::author|Nguyễn Khắc Cường::supervisor,Thị giác máy tính|Xử lý hình ảnh,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238705,"Phát triển sinh kế từ hoạt động du lịch cho hộ gia đình tại đảo Bích Đầm, thành phố Nha Trang, tỉnh Khánh Hòa /Lê Công Minh; Phạm Hồng Mạnh: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,85 tr. ;27 cm,338.4791,Lê Công Minh::author|Phạm Hồng Mạnh::supervisor,Lao động- Kinh tế xã hội|Du lịch,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238703,"Một số giải pháp phát triển kinh tế xã Ea Trang, huyện M'Drắk, tỉnh Đắk Lắk /Nguyễn Thị Sinh; Quách Thị Khánh Ngọc: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,59 tr. :Minh họa ;27 cm,338.9,Nguyễn Thị Sinh::author|Quách Thị Khánh Ngọc::supervisor,Kinh tế- Phát triển chiến lược,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238674,Hoàn thiện kiểm soát nội bộ đối với hoạt động quản lý hàng tồn kho tại Viễn Thông Khánh Hòa /Nguyễn Hoài Sơn; Võ Thị Thùy Trang: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,85 tr. ;27 cm,658.787,Nguyễn Hoài Sơn::author|Võ Thị Thùy Trang::supervisor,Hàng hóa- Quản lý|Kiểm soát tài chính,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238661,Đánh giá hiệu quả tài chính các công ty niêm yết thuộc lĩnh vực chế biến thủy sản trên thị trường chứng khoán Việt Nam /Nguyễn Thị Ngọc Trâm; Võ Thị Thùy Trang: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,113 tr. ;27 cm,658.152,Nguyễn Thị Ngọc Trâm::author|Võ Thị Thùy Trang::supervisor,Tài chính- Quản trị,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=238651,"Ảnh hưởng của chất lượng dịch vụ, sự hài lòng và chi phí chuyển đổi đến lòng trung thành của khách hàng đại lý / cộng tác viên sử dụng ứng dụng Ignite by Igloo đối với dịch vụ bảo hiểm phi nhân thọ tại Công ty Trách nhiệm hữu hạn Axinan Việt Nam /Lê Hằng Thanh Thiện; Hồ Huy Tựu: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,58 tr. :Minh họa ;27 cm,658.834,Lê Hằng Thanh Thiện::author|Hồ Huy Tựu::supervisor,Khách hàng- Nghiên cứu|Bảo hiểm phi nhân thọ,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=237951,"Các nhân tố ảnh hưởng đến ý định tham gia bảo hiểm phi nhân thọ Bảo Việt của người dân tại thành phố Nha Trang, tỉnh Khánh Hòa /Lý Minh Hiếu; Nguyễn Ngọc Duy: GVHD",,"Nha Trang :Đại học Nha Trang,2025",,2025.0,"xii, 61 tr :phụ lục ;27 cm",368.0,Lý Minh Hiếu::author|Nguyễn Ngọc Duy::supervisor,Khách hàng- Nghiên cứu|Bảo hiểm phi nhân thọ,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=237949,Phân tích hiệu quả hoạt động các ngân hàng thương mại Việt Nam giai đoạn 2018-2022 /Vũ Minh Hiếu; Lê Kim Long: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,86 tr. ;27 cm,332.1,Vũ Minh Hiếu::author|Lê Kim Long::supervisor,Ngân hàng và hoạt động ngân hàng,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=233875,"Nghiên cứu chuỗi cung ứng cá chim vây vàng tại thành phố Nha Trang, tỉnh Khánh Hòa /Trần Thị Phương Liên; Nguyễn Thị Trâm Anh: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,86 tr. ;27 cm,658.7,Trần Thị Phương Liên::author|Nguyễn Thị Trâm Anh::supervisor,Hàng hóa- Lưu thông|Hàng hóa- Quản lý|Logistics (Hậu cần),thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=233504,"Nghiên cứu nhân tố ảnh hưởng đến ý định tiết kiệm điện của hộ gia đình tại thành phố Tuy Hòa, tỉnh Phú Yên /Ngô Đình Duy; Trần Thị Ái Cẩm: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,77 tr. ;27 cm,658.834,Ngô Đình Duy::author|Trần Thị Ái Cẩm::supervisor,Khách hàng- Nghiên cứu,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=233503,"Các yếu tố ảnh hưởng đến quyết định đầu tư của doanh nghiệp vào Khu kinh tế Vân Phong, tỉnh Khánh Hòa /Nguyễn Quốc Cường; Hà Việt Hùng: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,66 tr. ;27 cm,332.67,Nguyễn Quốc Cường::author|Hà Việt Hùng::supervisor,Đầu tư- Chính sách,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=233502,"Phát triển đối tượng tham gia Bảo hiểm xã hội tự nguyện khu vực phi chính thức trên địa bàn huyện Khánh Vĩnh, tỉnh Khánh Hòa /Huỳnh Nguyễn Hồng Anh; Hà Việt Hùng: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,85 tr. ;27 cm,368.4,Huỳnh Nguyễn Hồng Anh::author|Hà Việt Hùng::supervisor,Bảo hiểm xã hội tự nguyện|Marketing mix- Bảo hiểm,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=233487,Quản trị rủi ro tín dụng cá nhân tại Ngân hàng Thương mại Cổ phần Tiên Phong - chi nhánh Nha Trang /Nguyễn Lê Thanh Tuấn; Phạm Thế Anh: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,86 tr. ;27 cm,332.7,Nguyễn Lê Thanh Tuấn::author|Phạm Thế Anh::supervisor,Tín dụng ngân hàng|Ngân hàng và hoạt động ngân hàng,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=233476,Tạo động lực làm việc cho người lao động tại Công ty Cổ phần Lavite /Nguyễn Ngọc Trang Tâm; Nguyễn Thị Kim Anh: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,70 tr. ;27 cm,658.3,Nguyễn Ngọc Trang Tâm::author|Nguyễn Thị Kim Anh::supervisor,Quản trị nhân sự,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=233458,Nâng cao năng lực cạnh tranh của sản phẩm nước tinh khiết Sanna tại Công ty cổ phần nước giải khát Sanna Khánh Hòa /Nguyễn Thị Hoàng Ngân; Nguyễn Thị Trâm Anh: GVHD,,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,81 tr. :Minh họa ;27 cm,658.0,Nguyễn Thị Hoàng Ngân::author|Nguyễn Thị Trâm Anh::supervisor,Quản trị kinh doanh- Năng lực cạnh tranh|Quản trị chiến lược,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=231529,"Ứng dụng phương pháp xác định hoạt lực Spiramycin trên chủng vi sinh vật chuẩn trong đánh giá thuốc tân dược lưu hành tại thành phố Tuy Hòa /Đặng Lư Minh Hà; Nguyễn Thị Như Thường, Phạm Thị Minh Thu: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,53 tr. ;27 cm,615.329,Đặng Lư Minh Hà::author|Nguyễn Thị Như Thường::supervisor|Phạm Thị Minh Thu::supervisor,Kháng sinh- Xác định hoạt lực,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=231494,"Nghiên cứu độ bền và cơ chế phá hủy của mối hàn ma sát giữa hợp kim nhôm AA6061-T6 với thép không gỉ SUS316 /Hồ Hữu Huy; Trần Hưng Trà, Dương Đình Hảo: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,103 tr. :Minh họa ;27 cm,671.52,Hồ Hữu Huy::author|Trần Hưng Trà::supervisor|Dương Đình Hảo::supervisor,Hàn- Kỹ thuật,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=231478,"Nghiên cứu các hệ thống khuyến nghị, ứng dụng xây dựng website bán xe cũ /Ngô Nguyễn Tường Nghi; Nguyễn Đình Hưng: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,53 tr. :Minh họa ;27 cm,6.7,Ngô Nguyễn Tường Nghi::author|Nguyễn Đình Hưng::supervisor,Thương mại điện tử|Website- Thiết kế,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=231474,"Khảo sát thành phần loài và biến động nguồn giống trứng cá - ấu trùng cá (Ichthyoplankton) của một số họ cá rạn phổ biến ở vùng biển ven bờ Ninh Hải, tỉnh Ninh Thuận /Nguyễn Lê Thảo My; Đặng Thúy Bình: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,123 tr. :Minh họa ;27 cm,597.177,Nguyễn Lê Thảo My::author|Đặng Thúy Bình::supervisor,Cá- Đặc điểm sinh học,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=231467,"Tạo chủng và xác định các đặc tính sinh học của Actinobacillus pleuropneumoniae serotype 5 đột biến mất gen apxIC và apxIIC /Trịnh Lê Hoàng Sơn; Nguyễn Thị Anh Thư, Đào Hoài Thu: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,72 tr. :Minh họa ;27 cm,579.3,Trịnh Lê Hoàng Sơn::author|Nguyễn Thị Anh Thư::supervisor|Đào Hoài Thu::supervisor,Vi khuẩn- Nghiên cứu,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=16&material_type=2&dmd_id=231466,"Nghiên cứu đáp ứng miễn dịch của thành phần kháng nguyên ho gà vô bào trong vắc xin bạch hầu - uốn ván - ho gà vô bào ( DTaP và Tdap) nghiên cứu tại Viện Vắc xin và sinh phẩm y tế /Nguyễn Xuân Khánh Hà; Nguyễn Thị Anh Thư, Nguyễn Thị Lan Phương: GVHD",,"Khánh Hòa :Đại học Nha Trang,2025",,2025.0,69 tr. :Minh họa ;27 cm,615.372,Nguyễn Xuân Khánh Hà::author|Nguyễn Thị Anh Thư::supervisor|Nguyễn Thị Lan Phương::supervisor,Vắc xin- Đánh giá,thesis
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239592,Direct photodegradation of carbamazepine followed by micellar electrokinetic chromatography and mass spectrometry /Vania Calisto and others,,,"Water research- 
				  Số: 3
				  Tập: 45
				  Năm: 2011",,From p.127-136,,Guillaume L. Erny::contributor|M. Rosario M. Domingues::contributor|Valdemar I. Esteves::contributor|Vania Calisto::contributor,,article
https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=21&material_type=2&dmd_id=239591,"Biochemical oxygen demand and nutrient processing in a novel multi-stage raw municipal wastewater and acid mine drainage passive co-treatment system /W.H. Strosnider, B.K. Winfrey, R.W. Nairn",,,"Water research- 
				  Số: 3
				  Tập: 45
				  Năm: 2011",,From p.119-126,,"W.H. Strosnider,::author|B.K. Winfrey::contributor|R.W. Nairn::contributor",,article
