"Position","Book Title and Authors","Book Details Link","Book Thumbnail"
1,"Hóa sinh thực phẩm /Đàm Sao Mai (chủ biên) và nhóm tác giả [02-03-2026]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=237569","https://thuvien.ntu.edu.vn/ntukiposdata11/sachdientu/tiengviet/600_khoahocungdung_congnghe/660_kythuathoahoc/hoasinhthucpham_damsaomai/0hoasinhthucpham_damsaomai_001_thumbimage.jpg"
2,"Giáo trình Quản lý chất lượng và luật thực phẩm /Lê Nguyên Đoan Huy, Nguyễn Công Hà [28-01-2026]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=235989","https://thuvien.ntu.edu.vn/ntukiposdata11/sachdientu/tiengviet/600_khoahocungdung_congnghe/660_kythuathoahoc/giaotrinhquanlychatluongvaluatthucpham_lenguyendoanhuy/0giaotrinhquanlychatluongvaluatthucpham_lenguyendoanhuy_001_thumbimage.jpg"
3,"Giáo trình giảng dạy bậc đại học: Hành vi người tiêu dùng - Định hướng ứng dụng /Hồ Huy Tựu [23-01-2026]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=235673","https://thuvien.ntu.edu.vn/ntukiposdata11/sachdientu/tiengviet/600_khoahocungdung_congnghe/650_quanly_dichvuphuthuoc/giaotrinhgiangdaybacdaihoc_hanhvinguoitieudung_hohuytuu/0giaotrinhgiangdaybacdaihoc_hanhvinguoitieudung_hohuytuu_001_thumbimage.jpg"
4,"Miễn dịch học /Đại học Y Hà Nội [11-11-2025]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=231088","https://thuvien.ntu.edu.vn/ntukiposdata11/sachdientu/tiengviet/600_khoahocungdung_congnghe/610_yhoc/miendichhoc_daihocyhanoi/0miendichhoc_001_thumbimage.jpg"
5,"Dinh dưỡng trong nuôi trồng thủy sản /Phạm Đức Hùng [16-01-2025]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=216068","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/630_nongnghiep_congnghelienhe/bg_dinhduongtrongnuoitrongthuysan_phamduchung/0bg_dinhduongtrongnuoitrongthuysan_phamduchung_001thumbimage.jpg"
6,"Phân tích tài chính doanh nghiệp /Võ Văn Cần [10-01-2025]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215972","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/650_quanly_dichvuphuthuoc/bg_phantichtaichinhdoanhnghiep_vovancan/0bg_phantichtaichinhdoanhnghiep_vovancan_001thumbimage.jpg"
7,"Bài giảng Quản lý và khai thác cảng (Tài liệu lưu hành nội bộ) /Hồ Đức Tuấn [06-01-2025]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215498","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/620_congnghe_hoatdonglienhe/quanlyvakhaithaccang_hoductuan/0quanlyvakhaithaccang_hoductuan_01thumbimage.jpg"
8,"Cảng nội địa (Lưu hành nội bộ) /Bộ môn Khoa học Hàng hải [06-01-2025]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215496","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/620_congnghe_hoatdonglienhe/cangnoidia_bomonhanghai/0cangnoidia_bomonhanghai_01thumbimage.jpg"
9,"Giám định hàng hải:Tài liệu tham khảo /Nguyễn Thái Vũ [06-01-2025]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215490","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/300_khoahocxahoi/380_thuongmai_truyenthong_vantai/giamdinhhanghoa_nguyenthaivu/0giamdinhhanghoa_nguyenthaivu_001thumbimage.jpg"
10,"Kế toán tài chính 3 [06-01-2025]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215483","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/650_quanly_dichvuphuthuoc/ketoantaichinh3/ketoantaichinh3_001thumbimage.jpg"
11,"Giới thiệu hệ thống báo cáo tài chính /Võ Văn Cần [06-01-2025]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215482","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/650_quanly_dichvuphuthuoc/bg_gioithieuhethongbaocaotaichinh_vovancan/0bg_gioithieuhethongbaocaotaichinh_vovancan_001thumbimage.jpg"
12,"Bài giảng Thiết bị tàu thủy :Lưu hành nội bộ /Nguyễn Thái Vũ [06-01-2025]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215464","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/620_congnghe_hoatdonglienhe/bgthietbitauthuy_nguyenthaivu/0biathumbimage.jpg"
13,"Ươm giống và Trồng thương phẩm rong biển /Lê Anh Tuấn [02-01-2025]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215314","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/630_nongnghiep_congnghelienhe/bg_uomvatrongthuongphamrongbien_leanhtuan/0uomvatrongthuongphamrongbien_leanhtuan_01thumbimage.jpg"
14,"Kỹ thuật Sản xuất giống và trồng Rong biển :Bài giảng dành cho sinh viên các lớp Nuôi trồng thủy sản /Lê Anh Tuấn [02-01-2025]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215292","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/630_nongnghiep_congnghelienhe/bg_kythuatsxgiongvanuoirongbien_leanhtuan/0bg_kythuatsxgiongvanuoirongbien_leanhtuan_001thumbimage.jpg"
15,"Quy hoạch và Phát triển Thủy sản /Lê Anh Tuấn [02-01-2025]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215261","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/630_nongnghiep_congnghelienhe/bg_quyhoachvaphattrienntts_leanhtuan/0bg_quyhoachvaphattrienntts_leanhtuan_001thumbimage.jpg"
16,"Chuẩn mực báo cáo tài chính quốc tế [02-01-2025]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215249","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/650_quanly_dichvuphuthuoc/chuanmucbaocaotaichinhquocte/chuanmucbaocaotaichinhquocte_001thumbimage.jpg"
17,"Lập và phân tích báo cáo tài chính theo IFRS [02-01-2025]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215242","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/650_quanly_dichvuphuthuoc/lapvaphantichbaocaotaichinhtheoifrs/lapvaphantichbaocaotaichinhtheoifrs_001thumbimage.jpg"
18,"Kỹ thuật nuôi trồng thủy sản /Trần Văn Dũng [31-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215228","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/630_nongnghiep_congnghelienhe/bg_kythuatntts_tranvandung/0bg_kythuatntts_tranvandung_001thumbimage.jpg"
19,"Kiểm tra vật liệu và NDT /Huỳnh Văn Vũ [31-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215225","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/620_congnghe_hoatdonglienhe/kiemtravatlieuvandt_huynhvanvu/0kiemtravatlieuvandt_huynhvanvu_01thumbimage.jpg"
20,"Phương pháp nghiên cứu khoa học /Huỳnh Văn Vũ [31-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215224","https://thuvien.ntu.edu.vn/ntukiposdata10/sachdientu/tiengviet/000_tongquat/000_tongquat/phuongphapnghiencuukhoahoc_huynhvanvu/0phuongphapnghiencuukhoahoc_huynhvanvu_001thumbimage.jpg"
21,"Kỹ thuật Hàn tàu thủy. Phần 2 /Huỳnh Văn Vũ [31-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215222","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/620_congnghe_hoatdonglienhe/kythuathantauthuy_huynhvanvu/0kythuathantauthuy_huynhvanvu_001thumbimage.jpg"
22,"Quy hoạch và quản lý nuôi trồng thủy sản /Lê Anh Tuấn [31-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215216","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/630_nongnghiep_congnghelienhe/bg_quyhoachvaquanlyntts_leanhtuan/0bg_quyhoachvaquanlyntts_leanhtuan_001thumbimage.jpg"
23,"Tổng hợp văn bản pháp luật năm 2023 :Học phần Luật kinh doanh /Hoàng Thu Thuỷ, Nguyễn Thị Hà Trang [31-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215203","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/300_khoahocxahoi/340_luathoc/tonghopvbpl2023_hoangthuthuy/0tonghopvbpl2023_hoangthuthuy_001thumbimage.jpg"
24,"Thực hành thực vật và động vật phù du /Trương Thị Bích Hồng (chủ biên), Nguyễn Thị Thúy, Trần Thị Lê Trang [27-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=215082","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/500_tunhien_toan/570_sinhhoc_khoahocdoisong/bg_thuchanhtvvadvphudu_truongthibichhong/0bg_thuchanhtvvadvphudu_truongthibichhong_01thumbimage.jpg"
25,"Hình thái phân loại giáp xác và động vật thân mềm /Vũ Trọng Đại [26-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214988","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/500_tunhien_toan/590_dongvathoc/bg_hinhthaiphanloaigxvadvtm_vutrongdai/0bg_hinhthaiphanloaigxvadvtm_vutrongdai_001thumbimage.jpg"
26,"Bài giảng Nhiên liệu và môi chất chuyên dùng - Dùng cho động cơ đốt trong :(Bài giảng dùng cho học viên ngành động lực Đại học Nha Trang) - Lưu hành nội bộ /Hồ Đức Tuấn [25-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214975","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/620_congnghe_hoatdonglienhe/bgnhienlieuvamoichatchuyendung_hoductuan/0biathumbimage.jpg"
27,"Bài giảng Đại lý tàu biển và giao nhận hàng hóa :Lưu hành nội bộ /Hồ Đức Tuấn [25-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214974","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/300_khoahocxahoi/380_thuongmai_truyenthong_vantai/bgdailytaubienvagiaonhanhanghoa_hoductuan/00biathumbimage.jpg"
28,"Bài giảng Bảo vệ môi trường biển - Vấn đề và giải pháp :Chương 9, Chương 10 /Hồ Đức Tuấn [25-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214955","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/300_khoahocxahoi/360_vandexahoi_cuute_doanthe/bgbaovemoitruongbien_hoductuan/00biathumbimage.jpg"
29,"English for Engineering. Book 2 :Marine diesel and auxiliary engines /Hồ Đức Tuấn, Huỳnh Văn Vũ [25-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214922","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/620_congnghe_hoatdonglienhe/englishforengineering_book2_hoductuan/0biathumbimage.jpg"
30,"Bài giảng Máy và thiết bị nâng hạ tàu thủy :(Lưu hành nội bộ) /Nguyễn Thái Vũ, Hồ Đức Tuấn [25-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214910","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/620_congnghe_hoatdonglienhe/bgmayvathietbinanghatauthuy_ngthaivu_hoductuan/0biathumbimage.jpg"
31,"Nhập môn ngành cơ điện tử /Nguyễn Văn Định [25-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214907","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/620_congnghe_hoatdonglienhe/bg_nhapmonnganhcodientu_nguyenvandinh/0bg_nhapmonnganhcodientu_nguyenvandinh_001thumbimage.jpg"
32,"Bài giảng Động cơ đốt trong /Hồ Đức Tuấn [24-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214896","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/620_congnghe_hoatdonglienhe/bgdongcodottrong_hoductuan_2022/0biathumbimage.jpg"
33,"Kỹ thuật thi công và lắp đặt hệ thống lạnh và điều hòa không khí /Nguyễn Đình Khương [24-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214895","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/690_xaydung/bg_kythuatthicongvalapdat_htlvadhkk_nguyendinhkhuong/0bg_kythuatthicongvalapdat_htlvadhkk_nguyendinhkhuong_001thumbimage.jpg"
34,"Maritime English /Hồ Đức Tuấn (chủ biên) và những người khác [24-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214888","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/620_congnghe_hoatdonglienhe/maritimeenglish_book1_hoductuan/0pagethumbimage.jpg"
35,"Quản lý khai thác cảng /Hồ Đức Tuấn [24-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214879","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/670_congnghiepchetao/bgquanlykhaithaccang_hoductuan/0biathumbimage.jpg"
36,"Giáo trình Công nghệ đóng sửa tàu phi kim loại /Phạm Thanh Nhựt [20-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214732","https://thuvien.ntu.edu.vn/ntukiposdata10/sachdientu/tiengviet/600_khoahocungdung_congnghe/620_congnghe_hoatdonglienhe/congnghedongsuatauphikimloai_phamthanhnhat/congnghedongsuatauphikimloai_phamthanhnhat_001thumbimage.jpg"
37,"Phương pháp nghiên cứu khoa học trong nuôi trồng thủy sản /Lê Minh Hoàng [20-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214728","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/630_nongnghiep_congnghelienhe/baigiangphuongphapnghiencuukhoahoctrongntts_leminhhoang/0baigiangphuongphapnghiencuukhoahoctrongntts_leminhhoang_001thumbimage.jpg"
38,"Hướng dẫn bài tập chuyên ngành Kỹ thuật tàu thủy /Phạm Thanh Nhựt [20-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214727","https://thuvien.ntu.edu.vn/ntukiposdata10/sachdientu/tiengviet/600_khoahocungdung_congnghe/620_congnghe_hoatdonglienhe/huongdanbaitapchuyennganhkttt-phamthanhnhat/huongdanbaitapchuyennganhkttt-phamthanhnhat_001thumbimage.jpg"
39,"Lý thuyết tài chính - tiền tệ /Võ Văn Cần (chủ biên) và tập thể bộ môn Tài chính - Ngân hàng [16-12-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=214294","https://thuvien.ntu.edu.vn/ntukiposdata10/anhbia/lythuyettaichinhtiente_vovancanthumbimage.jpg"
40,"Bài giảng pháp luật về hàng hải :Phần II /Bộ môn hàng hải [06-11-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=210368","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/300_khoahocxahoi/340_luathoc/bgphapluatvehanghaiphanii__bomohanghai/bgphapluatvehanghaiphanii__bomohanghai_01thumbimage.jpg"
41,"Bài giảng pháp luật hàng hải :Phần I /Bộ môn hàng hải [06-11-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=210353","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/300_khoahocxahoi/340_luathoc/bgphapluatvehanghaiphani__bomohanghai/bgphapluatvehanghaiphani__bomohanghai_01thumbimage.jpg"
42,"Bài giảng an toàn cho người và tàu cá /Nguyễn Đức Sĩ [06-11-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=210337","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/300_khoahocxahoi/360_vandexahoi_cuute_doanthe/bgantoanchonguoivatauca_nguyenducsi/bgantoanchonguoivatauca_nguyenducsi_001thumbimage.jpg"
43,"Bài giảng nghiệp vụ thuyền viên /Trần Đức Phú, Vũ Như Tân [06-11-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=210315","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/620_congnghe_hoatdonglienhe/bgnghiepvuthuvien_phutan/bgnghiepvuthuvien_phutan_01thumbimage.jpg"
44,"Kiểm tra khuyết tật kết cấu bê tông bằng phương pháp nhiệt hồng ngoại :Sách chuyên khảo /Trần Quang Huy [27-08-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=206265","https://thuvien.ntu.edu.vn/ntukiposdata10/sachdientu/tiengviet/600_khoahocungdung_congnghe/620_congnghe_hoatdonglienhe/kiemtrakhuyettatketcaubetongnhiethongngoai_tranquanghuy/0page_001thumbimage.jpg"
45,"Ứng dụng VISSIM trong mô hình dòng giao thông /Trần Quang Duy (Chủ biên) và các tác giả khác [27-08-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=206263","https://thuvien.ntu.edu.vn/ntukiposdata10/anhbia/ungdungvissim_tranquangduythumbimage.jpg"
46,"Thiết kế công trình kháng chấn bằng phương pháp phổ phản ứng dao động /Trần Quang Huy (chủ biên), Đặng Quốc Mỹ, Lê Thanh Cao [23-08-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=206255","https://thuvien.ntu.edu.vn/ntukiposdata10/sachdientu/tiengviet/600_khoahocungdung_congnghe/620_congnghe_hoatdonglienhe/thietkecongtrinhkhangchan_tranquanghuy/0page_001thumbimage.jpg"
47,"Marketing dịch vụ công /Nguyễn Hoài Long [30-05-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=204289","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/650_quanly_dichvuphuthuoc/marketingdichvucong_nguyenhoailong/0marketingdichvucong_nguyenhoailong_001thumbimage.jpg"
48,"Destination management/ Nguyen Thanh Quang, Le Chi Cong [04-05-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=203082","https://thuvien.ntu.edu.vn/ntukiposdata10/sachdientu/tienganh/900_dialy_lichsu/910_dialy_dulich/baigiangquanlydiemden/0baigiangqldiemden_001thumbimage.jpg"
49,"Quản trị kinh doanh lữ hành [15-04-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=201996","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/600_khoahocungdung_congnghe/650_quanly_dichvuphuthuoc/baigiangquantrikinhdoanhluhanh/0baigiangquantrikinhdoanhluhanh_001thumbimage.jpg"
50,"Luật du lịch Việt Nam và Quốc tế /Bộ môn Quản trị du lịch Dịch vụ và Lữ hành [12-04-2024]","https://thuvien.ntu.edu.vn/Opac/DmdInfo.aspx?mnuid=146&collection_id=14&material_type=2&dmd_id=201966","https://thuvien.ntu.edu.vn/ntukiposdata10/giaotrinh_baigiangtruong/300_khoahocxahoi/340_luathoc/baigiangluatdulichvietnamvaquocte/0page_001thumbimage.jpg"
